-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category:
Textures      2416.7 mb	 71.1% 
Meshes        657.7 mb	 19.4% 
Animations    93.1 kb	 0.0% 
Sounds        162.4 kb	 0.0% 
Shaders       1.3 mb	 0.0% 
Other Assets  1.9 mb	 0.1% 
Levels        10.7 mb	 0.3% 
Scripts       7.4 mb	 0.2% 
Included DLLs 13.8 mb	 0.4% 
File headers  166.9 kb	 0.0% 
Complete size 3396.9 mb	 100.0% 

Used Assets and files from the Resources folder, sorted by uncompressed size:
 283.8 mb	 8.4% Assets/Models/SiHuiFactory/主厂房(2)/主厂房.FBX
 85.3 mb	 2.5% Assets/Resources/FactoryCAD/四会热电厂_17.png
 85.3 mb	 2.5% Assets/Models/Test/初灵4/Floor1.tga
 70.1 mb	 2.1% Assets/Models/SiHuiFactory/DX_18.12.25/地形12.25(2).FBX
 45.3 mb	 1.3% Assets/Models/SiHuiFactory/中电四会测试/hebing.FBX
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/四会热电厂(2层).png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/DX_18.12.25/XP_06.jpg
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/DX_18.12.25/XP_05.jpg
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/DX_18.12.25/XP_04.jpg
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/DX_18.12.25/XP_03.jpg
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/DX_18.12.25/XP_01.jpg
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房20190218/ZCF2.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房20190218/ZCF1.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/tie.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/ZCF2.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/ZCF1.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/FT1.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/F2E.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/F2D.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/F2C.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/F2B.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/F2A.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/F1D.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/F1C.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/F1B.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/F1A.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/C.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/B.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/主厂房(2)/A.png
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/J6J11H4S3/J6J11_19.01.15/J6.jpg
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/D系列锅炉/D3.JPG
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/D系列锅炉/D2.JPG
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/D系列锅炉/D1.JPG
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/D6_18.12.25/D6.jpg
 42.7 mb	 1.3% Assets/Models/SiHuiFactory/D3_18.10.12/D3.JPG
 34.9 mb	 1.0% Assets/Models/SiHuiFactory/D系列锅炉/合并文件.FBX
 33.6 mb	 1.0% Assets/Models/SiHuiFactory/J21206/J2.FBX
 33.1 mb	 1.0% Assets/Models/SiHuiFactory/J6J11H4S3/J6J11_19.01.15/J6J11.FBX
 32.0 mb	 0.9% Assets/Models/SiHuiFactory/D5 GIS楼内部设备/D5_GIS.FBX
 30.8 mb	 0.9% Assets/Models/SiHuiFactory/J5D5等/J5D5etc.FBX
 21.3 mb	 0.6% Assets/Models/SiHuiFactory/CADPart/主厂房/主厂房建筑图160130_t3.jpg
 21.3 mb	 0.6% Assets/Models/Test/初灵4/Doors.tga
 21.3 mb	 0.6% Assets/Models/PersonSimple/PersonSimple/JMR.tga
